PID,Area,DC1117EW_C_SEX,DC1117EW_C_AGE,DC2101EW_C_ETHPUK11
0,E02002183,2,1,2
1,E02002183,2,1,2
2,E02002183,2,1,2
3,E02002183,2,1,2
4,E02002183,2,1,2
5,E02002183,2,1,2
6,E02002183,2,1,2
7,E02002183,2,1,2
8,E02002183,1,1,2
9,E02002183,1,1,2
10,E02002183,1,1,2
11,E02002183,2,1,2
12,E02002183,2,1,2
13,E02002183,1,1,2
14,E02002183,2,1,2
15,E02002183,1,1,2
16,E02002183,1,1,2
17,E02002183,2,1,2
18,E02002183,1,1,2
19,E02002183,1,1,2
20,E02002183,2,1,2
21,E02002183,1,1,2
22,E02002183,1,1,2
23,E02002183,1,1,2
24,E02002183,2,1,2
25,E02002183,2,1,2
26,E02002183,2,1,2
27,E02002183,1,1,2
28,E02002183,1,1,2
29,E02002183,2,1,2
30,E02002183,1,1,2
31,E02002183,1,1,2
32,E02002183,1,1,2
33,E02002183,2,1,2
34,E02002183,2,1,2
35,E02002183,1,1,2
36,E02002183,2,1,2
37,E02002183,2,1,2
38,E02002183,1,1,2
39,E02002183,2,1,2
40,E02002183,2,1,2
41,E02002183,2,1,2
42,E02002183,1,1,2
43,E02002183,1,1,2
44,E02002183,1,1,2
45,E02002183,2,1,2
46,E02002183,1,1,2
47,E02002183,2,1,2
48,E02002183,1,1,2
49,E02002183,2,1,2
50,E02002183,1,1,2
51,E02002183,2,1,2
52,E02002183,2,1,2
53,E02002183,2,1,2
54,E02002183,2,1,2
55,E02002183,2,1,2
56,E02002183,1,1,2
57,E02002183,1,1,2
58,E02002183,2,1,2
59,E02002183,2,1,2
60,E02002183,1,1,2
61,E02002183,2,1,2
62,E02002183,1,1,2
63,E02002183,1,1,2
64,E02002183,1,1,2
65,E02002183,2,1,2
66,E02002183,2,1,2
67,E02002183,1,1,2
68,E02002183,2,1,2
69,E02002183,1,1,2
70,E02002183,1,1,2
71,E02002183,2,1,2
72,E02002183,1,1,2
73,E02002183,2,1,2
74,E02002183,1,1,2
75,E02002183,2,1,2
76,E02002183,2,1,2
77,E02002183,1,1,2
78,E02002183,2,1,2
79,E02002183,1,1,2
80,E02002183,2,1,2
81,E02002183,1,1,2
82,E02002183,2,1,2
83,E02002183,1,1,2
84,E02002183,2,1,2
85,E02002183,2,1,2
86,E02002183,1,1,2
87,E02002183,2,1,2
88,E02002183,1,1,2
89,E02002183,1,1,2
90,E02002183,2,1,2
91,E02002183,1,1,2
92,E02002183,2,1,2
93,E02002183,1,1,2
94,E02002183,2,1,2
95,E02002183,2,1,2
96,E02002183,1,1,2
97,E02002183,2,1,2
98,E02002183,2,1,2
99,E02002183,2,1,2
100,E02002183,1,1,2
101,E02002183,1,1,2
102,E02002183,1,1,2
103,E02002183,2,1,2
104,E02002183,1,1,2
105,E02002183,1,1,2
106,E02002183,1,1,2
107,E02002183,2,1,2
108,E02002183,1,1,2
109,E02002183,1,1,2
110,E02002183,1,1,2
111,E02002183,2,1,2
112,E02002183,2,1,2
113,E02002183,2,1,2
114,E02002183,2,1,2
115,E02002183,1,1,2
116,E02002183,2,1,2
117,E02002183,1,1,2
118,E02002183,1,1,2
119,E02002183,1,1,2
120,E02002183,2,1,2
121,E02002183,2,1,2
122,E02002183,1,1,2
123,E02002183,2,1,2
124,E02002183,1,1,2
125,E02002183,1,1,2
126,E02002183,1,1,2
127,E02002183,1,1,2
128,E02002183,1,1,2
129,E02002183,2,1,2
130,E02002183,2,1,2
131,E02002183,2,1,2
132,E02002183,1,1,2
133,E02002183,1,1,2
134,E02002183,2,1,2
135,E02002183,2,1,2
136,E02002183,2,1,2
137,E02002183,1,1,2
138,E02002183,2,1,2
139,E02002183,1,1,2
140,E02002183,1,1,2
141,E02002183,2,1,2
142,E02002183,2,1,2
143,E02002183,2,1,2
144,E02002183,2,1,2
145,E02002183,2,1,2
146,E02002183,2,1,2
147,E02002183,1,1,2
148,E02002183,1,1,2
149,E02002183,1,1,2
150,E02002183,1,1,2
151,E02002183,1,1,2
152,E02002183,2,1,2
153,E02002183,2,1,2
154,E02002183,1,1,2
155,E02002183,2,1,2
156,E02002183,1,1,2
157,E02002183,1,1,2
158,E02002183,2,1,2
159,E02002183,2,1,2
160,E02002183,1,1,2
161,E02002183,1,1,2
162,E02002183,2,1,2
163,E02002183,2,1,2
164,E02002183,1,1,2
165,E02002183,1,1,2
166,E02002183,2,1,2
167,E02002183,2,1,2
168,E02002183,2,1,2
169,E02002183,2,1,2
170,E02002183,2,1,2
171,E02002183,2,1,2
172,E02002183,1,1,2
173,E02002183,2,1,2
174,E02002183,1,1,2
175,E02002183,1,1,2
176,E02002183,1,1,2
177,E02002183,2,1,2
178,E02002183,1,1,2
179,E02002183,1,1,2
180,E02002183,2,1,2
181,E02002183,1,1,2
182,E02002183,2,1,2
183,E02002183,2,1,2
184,E02002183,2,1,2
185,E02002183,2,1,2
186,E02002183,1,1,2
187,E02002183,2,1,2
188,E02002183,2,1,2
189,E02002183,2,1,2
190,E02002183,2,1,2
191,E02002183,1,1,2
192,E02002183,1,1,2
193,E02002183,2,1,2
194,E02002183,1,1,2
195,E02002183,2,1,2
196,E02002183,2,1,2
197,E02002183,1,1,2
198,E02002183,1,1,2
199,E02002183,2,1,2
200,E02002183,2,1,2
201,E02002183,1,1,2
202,E02002183,1,1,2
203,E02002183,1,1,2
204,E02002183,2,1,2
205,E02002183,2,1,2
206,E02002183,2,1,2
207,E02002183,1,1,2
208,E02002183,1,1,2
209,E02002183,1,1,2
210,E02002183,2,1,2
211,E02002183,2,1,2
212,E02002183,2,1,2
213,E02002183,1,1,2
214,E02002183,2,1,2
215,E02002183,2,1,2
216,E02002183,2,1,2
217,E02002183,2,1,2
218,E02002183,1,1,2
219,E02002183,2,1,2
220,E02002183,2,1,2
221,E02002183,1,1,2
222,E02002183,2,1,2
223,E02002183,2,1,2
224,E02002183,1,1,2
225,E02002183,2,1,2
226,E02002183,2,1,2
227,E02002183,1,1,2
228,E02002183,1,1,2
229,E02002183,1,1,2
230,E02002183,2,1,2
231,E02002183,2,1,2
232,E02002183,2,1,2
233,E02002183,1,1,2
234,E02002183,1,1,2
235,E02002183,2,1,2
236,E02002183,2,1,2
237,E02002183,1,1,2
238,E02002183,2,1,2
239,E02002183,2,1,2
240,E02002183,2,1,2
241,E02002183,2,1,2
242,E02002183,2,1,2
243,E02002183,1,1,2
244,E02002183,2,1,2
245,E02002183,2,1,2
246,E02002183,2,1,2
247,E02002183,1,1,2
248,E02002183,2,1,2
249,E02002183,1,1,2
250,E02002183,2,1,2
251,E02002183,1,1,2
252,E02002183,2,1,2
253,E02002183,2,1,2
254,E02002183,2,1,2
255,E02002183,2,1,2
256,E02002183,1,1,2
257,E02002183,1,1,2
258,E02002183,2,1,2
259,E02002183,2,1,2
260,E02002183,1,1,2
261,E02002183,2,1,2
262,E02002183,2,1,2
263,E02002183,2,1,2
264,E02002183,1,1,2
265,E02002183,1,1,2
266,E02002183,1,1,2
267,E02002183,2,1,2
268,E02002183,2,1,2
269,E02002183,2,1,2
270,E02002183,2,1,2
271,E02002183,1,1,2
272,E02002183,2,1,2
273,E02002183,2,1,2
274,E02002183,1,1,2
275,E02002183,1,1,2
276,E02002183,2,1,2
277,E02002183,1,1,2
278,E02002183,2,1,2
279,E02002183,1,1,2
280,E02002183,2,1,2
281,E02002183,2,1,2
282,E02002183,2,1,2
283,E02002183,1,1,2
284,E02002183,2,1,2
285,E02002183,2,1,2
286,E02002183,1,1,2
287,E02002183,2,1,2
288,E02002183,2,1,2
289,E02002183,1,1,2
290,E02002183,1,1,2
291,E02002183,1,1,2
292,E02002183,2,1,2
293,E02002183,2,1,2
294,E02002183,2,1,2
295,E02002183,2,1,2
296,E02002183,1,1,2
297,E02002183,1,1,2
298,E02002183,2,1,2
299,E02002183,1,1,2
300,E02002183,1,1,2
301,E02002183,2,1,2
302,E02002183,2,1,2
303,E02002183,1,1,2
304,E02002183,1,1,2
305,E02002183,1,1,2
306,E02002183,2,1,2
307,E02002183,2,1,2
308,E02002183,1,1,2
309,E02002183,1,1,2
310,E02002183,2,1,2
311,E02002183,2,1,2
312,E02002183,1,1,2
313,E02002183,1,1,2
314,E02002183,2,1,2
315,E02002183,2,1,2
316,E02002183,1,1,2
317,E02002183,2,1,2
318,E02002183,1,1,2
319,E02002183,1,1,2
320,E02002183,1,1,2
321,E02002183,1,1,2
322,E02002183,2,1,2
323,E02002183,1,1,2
324,E02002183,2,1,2
325,E02002183,2,1,2
326,E02002183,1,1,2
327,E02002183,1,1,2
328,E02002183,1,1,2
329,E02002183,2,1,2
330,E02002183,2,1,2
331,E02002183,2,1,2
332,E02002183,2,1,2
333,E02002183,1,1,2
334,E02002183,2,1,2
335,E02002183,1,1,2
336,E02002183,2,1,2
337,E02002183,2,1,2
338,E02002183,1,1,2
339,E02002183,1,1,2
340,E02002183,1,1,2
341,E02002183,2,1,2
342,E02002183,1,1,2
343,E02002183,1,1,2
344,E02002183,2,1,2
345,E02002183,1,1,2
346,E02002183,1,1,2
347,E02002183,2,1,2
348,E02002183,1,1,2
349,E02002183,2,1,2
350,E02002183,2,1,2
351,E02002183,1,1,2
352,E02002183,2,1,2
353,E02002183,1,1,2
354,E02002183,2,1,2
355,E02002183,2,1,2
356,E02002183,2,1,2
357,E02002183,1,1,2
358,E02002183,2,1,2
359,E02002183,1,1,2
360,E02002183,2,1,2
361,E02002183,2,1,2
362,E02002183,1,1,2
363,E02002183,1,1,2
364,E02002183,1,1,2
365,E02002183,1,1,2
366,E02002183,1,1,2
367,E02002183,2,1,2
368,E02002183,1,1,2
369,E02002183,2,1,2
370,E02002183,2,1,2
371,E02002183,1,1,2
372,E02002183,2,1,2
373,E02002183,1,1,2
374,E02002183,2,1,2
375,E02002183,2,1,2
376,E02002183,2,1,2
377,E02002183,2,1,2
378,E02002183,1,1,2
379,E02002183,1,1,2
380,E02002183,1,1,2
381,E02002183,2,1,2
382,E02002183,1,1,2
383,E02002183,2,1,2
384,E02002183,1,1,2
385,E02002183,1,1,2
386,E02002183,2,1,2
387,E02002183,1,1,2
388,E02002183,2,1,2
389,E02002183,2,1,2
390,E02002183,2,1,2
391,E02002183,1,1,2
392,E02002183,1,1,2
393,E02002183,1,1,2
394,E02002183,1,1,2
395,E02002183,1,1,2
396,E02002183,1,1,2
397,E02002183,2,1,2
398,E02002183,2,1,2
399,E02002183,2,1,2
400,E02002183,2,1,2
401,E02002183,1,1,2
402,E02002183,1,1,2
403,E02002183,1,1,2
404,E02002183,1,1,2
405,E02002183,1,1,2
406,E02002183,1,1,2
407,E02002183,1,1,2
408,E02002183,2,1,2
409,E02002183,1,1,2
410,E02002183,1,1,2
411,E02002183,1,1,2
412,E02002183,2,1,2
413,E02002183,2,1,2
414,E02002183,2,1,2
415,E02002183,2,1,2
416,E02002183,2,1,2
417,E02002183,2,1,2
418,E02002183,2,1,2
419,E02002183,2,1,2
420,E02002183,2,1,2
421,E02002183,2,1,2
422,E02002183,2,1,2
423,E02002183,1,1,2
424,E02002183,2,1,2
425,E02002183,1,1,2
426,E02002183,1,1,2
427,E02002183,2,1,2
428,E02002183,1,1,2
429,E02002183,1,1,2
430,E02002183,2,1,2
431,E02002183,1,1,2
432,E02002183,1,1,2
433,E02002183,1,1,2
434,E02002183,2,1,2
435,E02002183,1,1,2
436,E02002183,1,1,2
437,E02002183,2,1,2
438,E02002183,2,1,2
439,E02002183,1,1,2
440,E02002183,2,1,2
441,E02002183,1,1,2
442,E02002183,1,1,2
443,E02002183,1,1,2
444,E02002183,2,1,2
445,E02002183,2,1,2
446,E02002183,1,1,2
447,E02002183,2,1,2
448,E02002183,2,1,2
449,E02002183,2,1,2
450,E02002183,2,1,2
451,E02002183,2,1,2
452,E02002183,2,1,2
453,E02002183,1,1,2
454,E02002183,1,1,2
455,E02002183,2,1,2
456,E02002183,1,1,2
457,E02002183,2,1,2
458,E02002183,2,1,2
459,E02002183,2,1,2
460,E02002183,1,1,2
461,E02002183,2,1,2
462,E02002183,1,1,2
463,E02002183,2,1,2
464,E02002183,2,1,2
465,E02002183,1,1,2
466,E02002183,1,1,2
467,E02002183,1,1,2
468,E02002183,2,1,2
469,E02002183,2,1,2
470,E02002183,1,1,2
471,E02002183,2,1,2
472,E02002183,2,1,2
473,E02002183,2,1,2
474,E02002183,1,1,2
475,E02002183,1,1,2
476,E02002183,1,1,2
477,E02002183,1,1,2
478,E02002183,2,1,2
479,E02002183,1,1,2
480,E02002183,1,1,2
481,E02002183,1,1,2
482,E02002183,2,1,2
483,E02002183,2,1,2
484,E02002183,1,1,2
485,E02002183,1,1,2
486,E02002183,1,1,2
487,E02002183,1,1,2
488,E02002183,1,1,2
489,E02002183,2,1,2
490,E02002183,1,1,2
491,E02002183,2,1,2
492,E02002183,2,1,2
493,E02002183,1,1,2
494,E02002183,2,1,2
495,E02002183,1,1,2
496,E02002183,2,1,2
497,E02002183,1,1,2
498,E02002183,2,1,2
499,E02002183,1,1,2
500,E02002183,2,1,2
501,E02002183,2,1,2
502,E02002183,1,1,2
503,E02002183,2,1,2
504,E02002183,1,1,2
505,E02002183,1,1,2
506,E02002183,1,1,2
507,E02002183,2,1,2
508,E02002183,2,1,2
509,E02002183,2,1,2
510,E02002183,1,1,2
511,E02002183,2,1,2
512,E02002183,2,1,2
513,E02002183,1,1,2
514,E02002183,2,1,2
515,E02002183,2,1,2
516,E02002183,2,1,2
517,E02002183,2,1,2
518,E02002183,2,1,2
519,E02002183,1,1,2
520,E02002183,1,1,2
521,E02002183,1,1,2
522,E02002183,2,1,2
523,E02002183,2,1,2
524,E02002183,1,1,2
525,E02002183,2,1,2
526,E02002183,2,1,2
527,E02002183,2,1,2
528,E02002183,1,1,2
529,E02002183,1,1,2
530,E02002183,1,1,2
531,E02002183,2,1,2
532,E02002183,2,1,2
533,E02002183,2,1,2
534,E02002183,1,1,2
535,E02002183,2,1,2
536,E02002183,1,1,2
537,E02002183,2,1,2
538,E02002183,2,1,2
539,E02002183,2,1,2
540,E02002183,1,1,2
541,E02002183,1,1,2
542,E02002183,2,1,2
543,E02002183,2,1,2
544,E02002183,2,1,2
545,E02002183,1,1,2
546,E02002183,1,1,2
547,E02002183,1,1,2
548,E02002183,2,1,2
549,E02002183,1,1,2
550,E02002183,2,1,2
551,E02002183,2,1,2
552,E02002183,2,1,2
553,E02002183,2,1,2
554,E02002183,2,1,2
555,E02002183,1,1,2
556,E02002183,2,1,2
557,E02002183,2,1,2
558,E02002183,2,1,2
559,E02002183,2,1,2
560,E02002183,1,1,2
561,E02002183,1,1,2
562,E02002183,1,1,2
563,E02002183,2,1,2
564,E02002183,1,1,2
565,E02002183,2,1,2
566,E02002183,1,1,2
567,E02002183,1,1,2
568,E02002183,1,1,2
569,E02002183,2,1,2
570,E02002183,1,1,2
571,E02002183,1,1,2
572,E02002183,2,1,2
573,E02002183,1,1,2
574,E02002183,1,1,2
575,E02002183,1,1,2
576,E02002183,2,1,2
577,E02002183,2,1,2
578,E02002183,1,1,2
579,E02002183,2,1,2
580,E02002183,1,1,2
581,E02002183,1,1,2
582,E02002183,1,1,2
583,E02002183,2,1,2
584,E02002183,1,1,2
585,E02002183,2,1,2
586,E02002183,1,1,2
587,E02002183,1,1,2
588,E02002183,2,1,2
589,E02002183,2,1,2
590,E02002183,1,1,2
591,E02002183,1,1,2
